file,hex_string
json\_lang\en\adhoc_cs_tbd_181.json,49 4E 44 58 10 00 00 00 D0 00 00 00 00 00 00 00 61 05 01 00 00 00 00 00 62 05 01 00 34 00 00 00 63 05 01 00 B0 00 00 00 64 05 01 00 42 01 00 00 65 05 01 00 DD 01 00 00 66 05 01 00 33 02 00 00
json\_lang\en\adhoc_cs_tbd_182.json,49 4E 44 58 10 00 00 00 10 01 00 00 00 00 00 00 4E E4 00 00 00 00 00 00 4F E4 00 00 73 00 00 00 50 E4 00 00 09 01 00 00 51 E4 00 00 B1 01 00 00 52 E4 00 00 59 02 00 00 53 E4 00 00 D3 02 00 00
json\_lang\en\adhoc_cs_tbd_183.json,49 4E 44 58 10 00 00 00 10 03 00 00 00 00 00 00 BB E2 00 00 00 00 00 00 BC E2 00 00 54 00 00 00 BD E2 00 00 FD 00 00 00 BE E2 00 00 65 01 00 00 BF E2 00 00 C7 01 00 00 C0 E2 00 00 2F 02 00 00
json\_lang\en\adhoc_cs_tbd_184.json,49 4E 44 58 10 00 00 00 50 00 00 00 00 00 00 00 78 56 00 00 00 00 00 00 79 56 00 00 13 00 00 00 7A 56 00 00 38 00 00 00 7B 56 00 00 66 00 00 00 7C 56 00 00 ED 00 00 00 7D 56 00 00 03 01 00 00
json\_lang\en\adhoc_cs_tbd_185.json,49 4E 44 58 10 00 00 00 50 00 00 00 00 00 00 00 97 7C 01 00 00 00 00 00 98 7C 01 00 A8 00 00 00 99 7C 01 00 65 01 00 00 9A 7C 01 00 10 02 00 00 9B 7C 01 00 A9 02 00 00 9C 7C 01 00 27 03 00 00
json\_lang\en\adhoc_cs_tbd_186.json,49 4E 44 58 10 00 00 00 10 00 00 00 00 00 00 00 1E 04 01 00 00 00 00 00 98 10 01 00 59 00 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00 54 45 58 54 10 00 00 00 B0 00 00 00 00 00 00 00
json\_lang\en\adhoc_cs_tbd_187.json,49 4E 44 58 10 00 00 00 90 01 00 00 00 00 00 00 3E 4D 01 00 00 00 00 00 3F 4D 01 00 B7 00 00 00 40 4D 01 00 44 01 00 00 41 4D 01 00 B5 01 00 00 42 4D 01 00 2C 02 00 00 43 4D 01 00 E0 02 00 00
json\_lang\en\adhoc_cs_tbd_188.json,49 4E 44 58 10 00 00 00 60 02 00 00 00 00 00 00 AE 47 00 00 00 00 00 00 B0 47 00 00 21 00 00 00 B2 47 00 00 40 00 00 00 B3 47 00 00 CD 00 00 00 B5 47 00 00 F2 00 00 00 B6 47 00 00 14 01 00 00
json\_lang\en\adhoc_cs_tbd_189.json,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 F1 4B 00 00 00 00 00 00 F2 4B 00 00 2E 00 00 00 F3 4B 00 00 D6 00 00 00 F4 4B 00 00 87 01 00 00 F5 4B 00 00 EF 01 00 00 F6 4B 00 00 3F 02 00 00
json\_lang\en\adhoc_cs_tbd_190.json,49 4E 44 58 10 00 00 00 40 02 00 00 00 00 00 00 40 4F 00 00 00 00 00 00 41 4F 00 00 48 00 00 00 42 4F 00 00 AA 00 00 00 43 4F 00 00 18 01 00 00 44 4F 00 00 95 01 00 00 45 4F 00 00 E2 01 00 00
json\_lang\en\adhoc_cs_tbd_191.json,49 4E 44 58 10 00 00 00 10 01 00 00 00 00 00 00 BB 32 00 00 00 00 00 00 BC 32 00 00 2E 00 00 00 BD 32 00 00 56 00 00 00 BE 32 00 00 69 00 00 00 BF 32 00 00 85 00 00 00 C0 32 00 00 C6 00 00 00
json\_lang\en\adhoc_cs_tbd_192.json,49 4E 44 58 10 00 00 00 A0 01 00 00 00 00 00 00 CB 43 00 00 00 00 00 00 CC 43 00 00 4E 00 00 00 CD 43 00 00 D8 00 00 00 CE 43 00 00 E5 00 00 00 CF 43 00 00 8E 01 00 00 D0 43 00 00 36 02 00 00
json\_lang\en\adhoc_cs_tbd_193.json,49 4E 44 58 10 00 00 00 D0 01 00 00 00 00 00 00 0E 35 00 00 00 00 00 00 0F 35 00 00 2B 00 00 00 10 35 00 00 3B 00 00 00 11 35 00 00 5D 00 00 00 12 35 00 00 F6 00 00 00 13 35 00 00 5B 01 00 00
json\_lang\en\adhoc_cs_tbd_194.json,49 4E 44 58 10 00 00 00 10 02 00 00 00 00 00 00 A4 34 00 00 00 00 00 00 A5 34 00 00 45 00 00 00 A6 34 00 00 ED 00 00 00 A7 34 00 00 B3 01 00 00 A8 34 00 00 73 02 00 00 A9 34 00 00 0C 03 00 00
json\_lang\en\adhoc_cs_tbd_195.json,49 4E 44 58 10 00 00 00 60 03 00 00 00 00 00 00 63 4D 00 00 00 00 00 00 64 4D 00 00 1C 00 00 00 65 4D 00 00 8D 00 00 00 66 4D 00 00 D7 00 00 00 67 4D 00 00 6A 01 00 00 68 4D 00 00 7D 01 00 00
json\_lang\en\adhoc_cs_tbd_196.json,49 4E 44 58 10 00 00 00 20 01 00 00 00 00 00 00 67 7A 00 00 00 00 00 00 68 7A 00 00 95 00 00 00 69 7A 00 00 BA 00 00 00 6A 7A 00 00 19 01 00 00 6B 7A 00 00 B8 01 00 00 6C 7A 00 00 1D 02 00 00
json\_lang\en\adhoc_cs_tbd_197.json,49 4E 44 58 10 00 00 00 20 01 00 00 00 00 00 00 75 47 01 00 00 00 00 00 76 47 01 00 68 00 00 00 77 47 01 00 96 00 00 00 78 47 01 00 1A 01 00 00 79 47 01 00 61 01 00 00 7A 47 01 00 0C 02 00 00
json\_lang\en\adhoc_cs_tbd_198.json,49 4E 44 58 10 00 00 00 20 02 00 00 00 00 00 00 27 51 00 00 00 00 00 00 28 51 00 00 62 00 00 00 29 51 00 00 84 00 00 00 2A 51 00 00 2C 01 00 00 2B 51 00 00 CB 01 00 00 2C 51 00 00 0E 02 00 00
json\_lang\en\adhoc_cs_tbd_199.json,49 4E 44 58 10 00 00 00 10 01 00 00 00 00 00 00 46 36 01 00 00 00 00 00 47 36 01 00 34 00 00 00 48 36 01 00 47 00 00 00 49 36 01 00 5D 00 00 00 4A 36 01 00 AD 00 00 00 4B 36 01 00 D8 00 00 00
json\_lang\en\adhoc_cs_tbd_200.json,49 4E 44 58 10 00 00 00 F0 00 00 00 00 00 00 00 8C B5 00 00 00 00 00 00 8D B5 00 00 8A 00 00 00 8E B5 00 00 2C 01 00 00 8F B5 00 00 94 01 00 00 90 B5 00 00 54 02 00 00 91 B5 00 00 FF 02 00 00
json\_lang\en\adhoc_cs_tbd_201.json,49 4E 44 58 10 00 00 00 40 00 00 00 00 00 00 00 75 B5 00 00 00 00 00 00 76 B5 00 00 AE 00 00 00 77 B5 00 00 6B 01 00 00 78 B5 00 00 19 02 00 00 79 B5 00 00 CA 02 00 00 7A B5 00 00 7E 03 00 00
json\_lang\en\adhoc_cs_tbd_202.json,49 4E 44 58 10 00 00 00 30 01 00 00 00 00 00 00 91 15 01 00 00 00 00 00 92 15 01 00 9B 00 00 00 93 15 01 00 09 01 00 00 94 15 01 00 4C 01 00 00 95 15 01 00 74 01 00 00 96 15 01 00 A8 01 00 00
json\_lang\en\adhoc_cs_tbd_203.json,49 4E 44 58 10 00 00 00 B0 02 00 00 00 00 00 00 D2 53 00 00 00 00 00 00 D3 53 00 00 93 00 00 00 D4 53 00 00 CD 00 00 00 D5 53 00 00 78 01 00 00 D6 53 00 00 14 02 00 00 D7 53 00 00 A8 02 00 00
json\_lang\en\adhoc_cs_tbd_204.json,49 4E 44 58 10 00 00 00 90 00 00 00 00 00 00 00 9B 3D 00 00 00 00 00 00 9C 3D 00 00 3E 00 00 00 9D 3D 00 00 A3 00 00 00 9E 3D 00 00 17 01 00 00 9F 3D 00 00 AA 01 00 00 A0 3D 00 00 3A 02 00 00
json\_lang\en\adhoc_cs_tbd_205.json,49 4E 44 58 10 00 00 00 A0 00 00 00 00 00 00 00 46 55 00 00 00 00 00 00 47 55 00 00 90 00 00 00 48 55 00 00 BB 00 00 00 49 55 00 00 DD 00 00 00 4A 55 00 00 48 01 00 00 4B 55 00 00 B7 01 00 00
json\_lang\en\adhoc_cs_tbd_206.json,49 4E 44 58 10 00 00 00 D0 00 00 00 00 00 00 00 A2 3C 00 00 00 00 00 00 A3 3C 00 00 7D 00 00 00 A4 3C 00 00 FF 00 00 00 A5 3C 00 00 67 01 00 00 A6 3C 00 00 27 02 00 00 A7 3C 00 00 BD 02 00 00
json\_lang\en\adhoc_cs_tbd_207.json,49 4E 44 58 10 00 00 00 D0 02 00 00 00 00 00 00 FE 56 00 00 00 00 00 00 FF 56 00 00 47 01 00 00 00 57 00 00 5A 01 00 00 01 57 00 00 95 02 00 00 02 57 00 00 2E 03 00 00 03 57 00 00 50 03 00 00
json\_lang\en\adhoc_cs_tbd_208.json,49 4E 44 58 10 00 00 00 B0 01 00 00 00 00 00 00 71 3F 00 00 00 00 00 00 72 3F 00 00 6C 00 00 00 73 3F 00 00 08 01 00 00 74 3F 00 00 C5 01 00 00 75 3F 00 00 FC 01 00 00 76 3F 00 00 3C 02 00 00
json\_lang\en\adhoc_cs_tbd_209.json,49 4E 44 58 10 00 00 00 40 00 00 00 00 00 00 00 48 78 01 00 00 00 00 00 49 78 01 00 B1 00 00 00 4A 78 01 00 65 01 00 00 4B 78 01 00 0D 02 00 00 4C 78 01 00 C7 02 00 00 4D 78 01 00 84 03 00 00
json\_lang\en\adhoc_cs_tbd_210.json,49 4E 44 58 10 00 00 00 60 00 00 00 00 00 00 00 41 1F 00 00 00 00 00 00 42 1F 00 00 56 00 00 00 43 1F 00 00 BE 00 00 00 44 1F 00 00 20 01 00 00 45 1F 00 00 D1 01 00 00 46 1F 00 00 61 02 00 00
json\_lang\en\adhoc_cs_tbd_211.json,49 4E 44 58 10 00 00 00 E0 03 00 00 00 00 00 00 26 6D 00 00 00 00 00 00 27 6D 00 00 7F 00 00 00 28 6D 00 00 10 01 00 00 29 6D 00 00 BE 01 00 00 2A 6D 00 00 51 02 00 00 2B 6D 00 00 D2 02 00 00
json\_lang\en\adhoc_cs_tbd_212.json,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 DA 32 00 00 00 00 00 00 DB 32 00 00 37 00 00 00 DC 32 00 00 59 00 00 00 CF 97 00 00 7E 00 00 00 D0 97 00 00 9D 00 00 00 00 00 00 00 00 00 00 00
json\_lang\en\adhoc_cs_tbd_213.json,49 4E 44 58 10 00 00 00 C0 00 00 00 00 00 00 00 DB 51 01 00 00 00 00 00 DC 51 01 00 AF 00 00 00 DD 51 01 00 20 01 00 00 DE 51 01 00 54 01 00 00 DF 51 01 00 A7 01 00 00 E0 51 01 00 4F 02 00 00
json\_lang\en\adhoc_cs_tbd_214.json,49 4E 44 58 10 00 00 00 A0 03 00 00 00 00 00 00 AB 44 00 00 00 00 00 00 AC 44 00 00 5A 00 00 00 AD 44 00 00 FC 00 00 00 AE 44 00 00 15 01 00 00 AF 44 00 00 62 01 00 00 B0 44 00 00 A2 01 00 00
json\_lang\en\adhoc_cs_tbd_215.json,49 4E 44 58 10 00 00 00 E0 01 00 00 00 00 00 00 48 35 00 00 00 00 00 00 49 35 00 00 8D 00 00 00 4A 35 00 00 E9 00 00 00 4B 35 00 00 73 01 00 00 4C 35 00 00 15 02 00 00 4D 35 00 00 A8 02 00 00
json\_lang\en\adhoc_cs_tbd_216.json,49 4E 44 58 10 00 00 00 30 01 00 00 00 00 00 00 23 34 00 00 00 00 00 00 24 34 00 00 30 00 00 00 25 34 00 00 84 00 00 00 26 34 00 00 F8 00 00 00 27 34 00 00 81 01 00 00 28 34 00 00 3D 02 00 00
json\_lang\en\adhoc_cs_tbd_217.json,49 4E 44 58 10 00 00 00 10 02 00 00 00 00 00 00 24 4D 00 00 00 00 00 00 25 4D 00 00 5F 00 00 00 26 4D 00 00 CE 00 00 00 27 4D 00 00 73 01 00 00 28 4D 00 00 09 02 00 00 29 4D 00 00 3D 02 00 00
json\_lang\en\adhoc_cs_tbd_218.json,49 4E 44 58 10 00 00 00 40 00 00 00 00 00 00 00 E9 36 00 00 00 00 00 00 EA 36 00 00 41 00 00 00 EB 36 00 00 60 00 00 00 EC 36 00 00 91 00 00 00 ED 36 00 00 ED 00 00 00 EE 36 00 00 03 01 00 00
json\_lang\en\adhoc_cs_tbd_219.json,49 4E 44 58 10 00 00 00 30 01 00 00 00 00 00 00 BE 35 00 00 00 00 00 00 BF 35 00 00 13 00 00 00 C0 35 00 00 AC 00 00 00 C1 35 00 00 ED 00 00 00 C2 35 00 00 1E 01 00 00 C3 35 00 00 46 01 00 00
json\_lang\en\adhoc_cs_tbd_220.json,49 4E 44 58 10 00 00 00 D0 01 00 00 00 00 00 00 6A 51 00 00 00 00 00 00 6B 51 00 00 4D 00 00 00 6C 51 00 00 B8 00 00 00 6D 51 00 00 4E 01 00 00 6E 51 00 00 B0 01 00 00 6F 51 00 00 15 02 00 00
json\_lang\en\adhoc_cs_tbd_221.json,49 4E 44 58 10 00 00 00 90 01 00 00 00 00 00 00 46 50 00 00 00 00 00 00 47 50 00 00 91 00 00 00 48 50 00 00 CF 00 00 00 49 50 00 00 57 01 00 00 4A 50 00 00 E2 01 00 00 4B 50 00 00 84 02 00 00
json\_lang\en\adhoc_cs_tbd_222.json,49 4E 44 58 10 00 00 00 00 02 00 00 00 00 00 00 D7 E3 00 00 00 00 00 00 D8 E3 00 00 1C 00 00 00 D9 E3 00 00 47 00 00 00 DA E3 00 00 75 00 00 00 DB E3 00 00 C5 00 00 00 DC E3 00 00 3B 01 00 00
json\_lang\en\adhoc_cs_tbd_223.json,49 4E 44 58 10 00 00 00 10 03 00 00 00 00 00 00 9D FC 00 00 00 00 00 00 9E FC 00 00 37 00 00 00 9F FC 00 00 71 00 00 00 A0 FC 00 00 96 00 00 00 A1 FC 00 00 C7 00 00 00 A2 FC 00 00 E9 00 00 00
json\_lang\en\adhoc_cs_tbd_226.json,49 4E 44 58 10 00 00 00 70 01 00 00 00 00 00 00 B2 56 00 00 00 00 00 00 B3 56 00 00 87 00 00 00 B4 56 00 00 A3 00 00 00 B5 56 00 00 FE 01 00 00 B6 56 00 00 15 03 00 00 B7 56 00 00 A2 03 00 00
json\_lang\en\adhoc_cs_tbd_227.json,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 6A 81 04 00 00 00 00 00 6B 81 04 00 3E 00 00 00 6C 81 04 00 63 00 00 00 6D 81 04 00 79 00 00 00 6E 81 04 00 DB 00 00 00 6F 81 04 00 25 01 00 00
json\_lang\en\adhoc_cs_true_king_calamity.json,49 4E 44 58 10 00 00 00 30 02 00 00 00 00 00 00 81 17 01 00 00 00 00 00 82 17 01 00 98 00 00 00 83 17 01 00 52 01 00 00 84 17 01 00 C5 01 00 00 85 17 01 00 18 02 00 00 86 17 01 00 CC 02 00 00
json\_lang\en\adhoc_cs_valentinesday_2022_intro.json,49 4E 44 58 10 00 00 00 D0 01 00 00 00 00 00 00 65 41 04 00 00 00 00 00 66 41 04 00 8D 00 00 00 67 41 04 00 3B 01 00 00 68 41 04 00 78 01 00 00 69 41 04 00 1D 02 00 00 6A 41 04 00 82 02 00 00
json\_lang\en\adhoc_cs_ver10_agrani.json,49 4E 44 58 10 00 00 00 50 09 00 00 00 00 00 00 37 0D 00 00 00 00 00 00 38 0D 00 00 47 00 00 00 39 0D 00 00 72 00 00 00 3A 0D 00 00 A9 00 00 00 3B 0D 00 00 1D 01 00 00 3C 0D 00 00 42 01 00 00
json\_lang\en\adhoc_cs_ver10_azlan.json,49 4E 44 58 10 00 00 00 20 06 00 00 00 00 00 00 2D 01 00 00 00 00 00 00 2E 01 00 00 19 00 00 00 2F 01 00 00 5D 00 00 00 30 01 00 00 7C 00 00 00 32 01 00 00 05 01 00 00 33 01 00 00 64 01 00 00
json\_lang\en\adhoc_cs_ver10_dark_lord_heart.json,49 4E 44 58 10 00 00 00 A0 0D 00 00 00 00 00 00 9A 1F 00 00 00 00 00 00 9B 1F 00 00 CE 00 00 00 9C 1F 00 00 DB 00 00 00 9D 1F 00 00 59 01 00 00 9E 1F 00 00 A3 01 00 00 9F 1F 00 00 CB 01 00 00
json\_lang\en\adhoc_cs_ver10_dolworm.json,49 4E 44 58 10 00 00 00 C0 07 00 00 00 00 00 00 01 13 00 00 00 00 00 00 02 13 00 00 50 00 00 00 03 13 00 00 8B 00 00 00 05 13 00 00 AA 00 00 00 07 13 00 00 18 01 00 00 08 13 00 00 BD 01 00 00
json\_lang\en\adhoc_cs_ver10_extended_prologue.json,49 4E 44 58 10 00 00 00 A0 05 00 00 00 00 00 00 B3 59 00 00 00 00 00 00 B4 59 00 00 1C 00 00 00 B5 59 00 00 35 00 00 00 B6 59 00 00 8B 00 00 00 B7 59 00 00 27 01 00 00 B8 59 00 00 55 01 00 00
json\_lang\en\adhoc_cs_ver10_gartlant.json,49 4E 44 58 10 00 00 00 60 07 00 00 00 00 00 00 93 04 00 00 00 00 00 00 94 04 00 00 1F 00 00 00 95 04 00 00 50 00 00 00 96 04 00 00 69 00 00 00 97 04 00 00 A1 00 00 00 98 04 00 00 F1 00 00 00
json\_lang\en\adhoc_cs_ver10_gatara.json,49 4E 44 58 10 00 00 00 90 06 00 00 00 00 00 00 CB 0F 00 00 00 00 00 00 CC 0F 00 00 74 00 00 00 CD 0F 00 00 93 00 00 00 CE 0F 00 00 2C 01 00 00 CF 0F 00 00 7F 01 00 00 D0 0F 00 00 B0 01 00 00
json\_lang\en\adhoc_cs_ver10_glen.json,49 4E 44 58 10 00 00 00 10 05 00 00 00 00 00 00 EF 03 00 00 00 00 00 00 F2 03 00 00 1F 00 00 00 F4 03 00 00 7E 00 00 00 F7 03 00 00 C4 00 00 00 FB 03 00 00 E9 00 00 00 FD 03 00 00 02 01 00 00
json\_lang\en\adhoc_cs_ver10_hollow_train_dialogue.json,49 4E 44 58 10 00 00 00 40 05 00 00 00 00 00 00 CD 24 00 00 00 00 00 00 CE 24 00 00 8D 00 00 00 CF 24 00 00 C1 00 00 00 D0 24 00 00 3A 01 00 00 D1 24 00 00 C7 01 00 00 D2 24 00 00 6F 02 00 00
json\_lang\en\adhoc_cs_ver10_julet.json,49 4E 44 58 10 00 00 00 20 0A 00 00 00 00 00 00 66 14 00 00 00 00 00 00 67 14 00 00 59 00 00 00 68 14 00 00 9A 00 00 00 69 14 00 00 0F 01 00 00 6A 14 00 00 59 01 00 00 6B 14 00 00 A3 01 00 00
json\_lang\en\adhoc_cs_ver10_kamiharmui.json,49 4E 44 58 10 00 00 00 80 09 00 00 00 00 00 00 E4 01 00 00 00 00 00 00 E5 01 00 00 68 00 00 00 E6 01 00 00 F2 00 00 00 E7 01 00 00 79 01 00 00 E8 01 00 00 DB 01 00 00 E9 01 00 00 F1 01 00 00
json\_lang\en\adhoc_cs_ver10_lane_village.json,49 4E 44 58 10 00 00 00 40 0A 00 00 00 00 00 00 92 07 00 00 00 00 00 00 93 07 00 00 48 00 00 00 94 07 00 00 B3 00 00 00 95 07 00 00 EA 00 00 00 96 07 00 00 47 01 00 00 97 07 00 00 7B 01 00 00
json\_lang\en\adhoc_cs_ver10_langao_village.json,49 4E 44 58 10 00 00 00 80 07 00 00 00 00 00 00 1A 03 00 00 00 00 00 00 1B 03 00 00 5F 00 00 00 1C 03 00 00 93 00 00 00 1D 03 00 00 09 01 00 00 1E 03 00 00 7C 01 00 00 1F 03 00 00 B9 01 00 00
json\_lang\en\adhoc_cs_ver10_megistris.json,49 4E 44 58 10 00 00 00 E0 0C 00 00 00 00 00 00 6B 11 00 00 00 00 00 00 6C 11 00 00 77 00 00 00 6D 11 00 00 CD 00 00 00 6E 11 00 00 20 01 00 00 6F 11 00 00 BC 01 00 00 70 11 00 00 43 02 00 00
json\_lang\en\adhoc_cs_ver10_orphea.json,49 4E 44 58 10 00 00 00 50 0B 00 00 00 00 00 00 5B 0E 00 00 00 00 00 00 5C 0E 00 00 65 00 00 00 5D 0E 00 00 F8 00 00 00 5E 0E 00 00 4E 01 00 00 5F 0E 00 00 C0 01 00 00 60 0E 00 00 EB 01 00 00
json\_lang\en\adhoc_cs_ver10_past_glen.json,49 4E 44 58 10 00 00 00 B0 0B 00 00 00 00 00 00 AE 25 00 00 00 00 00 00 AF 25 00 00 38 00 00 00 B0 25 00 00 DC 00 00 00 B1 25 00 00 4C 01 00 00 B2 25 00 00 CA 01 00 00 B3 25 00 00 DD 01 00 00
json\_lang\en\adhoc_cs_ver10_prologue.json,49 4E 44 58 10 00 00 00 60 0B 00 00 00 00 00 00 56 39 00 00 00 00 00 00 57 39 00 00 90 00 00 00 69 39 00 00 0D 01 00 00 6A 39 00 00 4F 01 00 00 6B 39 00 00 71 01 00 00 6C 39 00 00 BB 01 00 00
json\_lang\en\adhoc_cs_ver10_pukulet.json,49 4E 44 58 10 00 00 00 C0 09 00 00 00 00 00 00 7E 05 00 00 00 00 00 00 7F 05 00 00 31 00 00 00 80 05 00 00 90 00 00 00 81 05 00 00 07 01 00 00 82 05 00 00 78 01 00 00 83 05 00 00 E4 01 00 00
json\_lang\en\adhoc_cs_ver10_return_to_ethene.json,49 4E 44 58 10 00 00 00 00 0D 00 00 00 00 00 00 E5 28 00 00 00 00 00 00 E6 28 00 00 13 00 00 00 E7 28 00 00 A0 00 00 00 E8 28 00 00 BC 00 00 00 E9 28 00 00 4C 01 00 00 EA 28 00 00 AE 01 00 00
json\_lang\en\adhoc_cs_ver10_tsusukul.json,49 4E 44 58 10 00 00 00 60 09 00 00 00 00 00 00 18 00 00 00 00 00 00 00 19 00 00 00 40 00 00 00 1A 00 00 00 80 00 00 00 1B 00 00 00 DA 00 00 00 1C 00 00 00 3F 01 00 00 1D 00 00 00 C9 01 00 00
json\_lang\en\adhoc_cs_ver10_verinard.json,49 4E 44 58 10 00 00 00 C0 0A 00 00 00 00 00 00 89 1A 00 00 00 00 00 00 8A 1A 00 00 40 00 00 00 8B 1A 00 00 E2 00 00 00 8C 1A 00 00 3E 01 00 00 8D 1A 00 00 AD 01 00 00 8E 1A 00 00 55 02 00 00
json\_lang\en\adhoc_cs_ver20_arahagiro.json,49 4E 44 58 10 00 00 00 10 08 00 00 00 00 00 00 CF CB 00 00 00 00 00 00 D0 CB 00 00 93 00 00 00 D1 CB 00 00 F2 00 00 00 D2 CB 00 00 11 01 00 00 D3 CB 00 00 A1 01 00 00 D4 CB 00 00 57 02 00 00
json\_lang\en\adhoc_cs_ver20_celed.json,49 4E 44 58 10 00 00 00 80 06 00 00 00 00 00 00 1D CD 00 00 00 00 00 00 1E CD 00 00 62 00 00 00 1F CD 00 00 E6 00 00 00 20 CD 00 00 85 01 00 00 21 CD 00 00 A1 01 00 00 22 CD 00 00 25 02 00 00
json\_lang\en\adhoc_cs_ver20_claws_encounter.json,49 4E 44 58 10 00 00 00 80 01 00 00 00 00 00 00 A4 C3 00 00 00 00 00 00 A5 C3 00 00 1C 00 00 00 A6 C3 00 00 47 00 00 00 A7 C3 00 00 A0 00 00 00 A8 C3 00 00 EA 00 00 00 A9 C3 00 00 8F 01 00 00
json\_lang\en\adhoc_cs_ver20_finale.json,49 4E 44 58 10 00 00 00 A0 05 00 00 00 00 00 00 B5 C6 00 00 00 00 00 00 B6 C6 00 00 72 00 00 00 B7 C6 00 00 A4 00 00 00 B8 C6 00 00 E1 00 00 00 B9 C6 00 00 5B 01 00 00 BA C6 00 00 F7 01 00 00
json\_lang\en\adhoc_cs_ver20_gate.json,49 4E 44 58 10 00 00 00 40 01 00 00 00 00 00 00 4E C2 00 00 00 00 00 00 4F C2 00 00 5C 00 00 00 50 C2 00 00 04 01 00 00 51 C2 00 00 3E 01 00 00 52 C2 00 00 D4 01 00 00 53 C2 00 00 14 02 00 00
json\_lang\en\adhoc_cs_ver20_grand_titus_dialogue.json,49 4E 44 58 10 00 00 00 F0 02 00 00 00 00 00 00 3C C3 00 00 00 00 00 00 3D C3 00 00 11 00 00 00 3E C3 00 00 57 00 00 00 3F C3 00 00 B0 00 00 00 40 C3 00 00 F0 00 00 00 41 C3 00 00 90 01 00 00
json\_lang\en\adhoc_cs_ver20_granzedora.json,49 4E 44 58 10 00 00 00 90 06 00 00 00 00 00 00 30 C4 00 00 00 00 00 00 31 C4 00 00 1A 00 00 00 32 C4 00 00 42 00 00 00 33 C4 00 00 D8 00 00 00 34 C4 00 00 FD 00 00 00 35 C4 00 00 2F 01 00 00
json\_lang\en\adhoc_cs_ver20_melsandy.json,49 4E 44 58 10 00 00 00 10 09 00 00 00 00 00 00 C6 B6 00 00 00 00 00 00 C7 B6 00 00 68 00 00 00 C8 B6 00 00 90 00 00 00 C9 B6 00 00 E9 00 00 00 CA B6 00 00 42 01 00 00 CB B6 00 00 A4 01 00 00
json\_lang\en\adhoc_cs_ver20_memory_world.json,49 4E 44 58 10 00 00 00 00 06 00 00 00 00 00 00 10 C8 00 00 00 00 00 00 11 C8 00 00 53 00 00 00 12 C8 00 00 E1 00 00 00 13 C8 00 00 3F 01 00 00 14 C8 00 00 E9 01 00 00 15 C8 00 00 14 02 00 00
json\_lang\en\adhoc_cs_ver21_arahagiro_cave_pot.json,49 4E 44 58 10 00 00 00 70 00 00 00 00 00 00 00 09 FB 00 00 00 00 00 00 0B FB 00 00 4A 00 00 00 0C FB 00 00 C4 00 00 00 0D FB 00 00 72 01 00 00 0E FB 00 00 14 02 00 00 0F FB 00 00 5E 02 00 00
json\_lang\en\adhoc_cs_ver21_arahagiro_find_kalevan.json,49 4E 44 58 10 00 00 00 B0 03 00 00 00 00 00 00 7E FB 00 00 00 00 00 00 7F FB 00 00 B7 00 00 00 80 FB 00 00 CA 00 00 00 81 FB 00 00 18 01 00 00 82 FB 00 00 AF 01 00 00 83 FB 00 00 86 02 00 00
json\_lang\en\adhoc_cs_ver21_arahagiro_kalevan_returns.json,49 4E 44 58 10 00 00 00 70 03 00 00 00 00 00 00 F0 FB 00 00 00 00 00 00 F1 FB 00 00 5A 00 00 00 F2 FB 00 00 05 01 00 00 F3 FB 00 00 34 01 00 00 F4 FB 00 00 A0 01 00 00 F5 FB 00 00 3F 02 00 00
json\_lang\en\adhoc_cs_ver21_arahagiro_moonis_prison.json,49 4E 44 58 10 00 00 00 50 02 00 00 00 00 00 00 12 FB 00 00 00 00 00 00 13 FB 00 00 73 00 00 00 14 FB 00 00 1E 01 00 00 15 FB 00 00 77 01 00 00 16 FB 00 00 28 02 00 00 17 FB 00 00 BE 02 00 00
json\_lang\en\adhoc_cs_ver21_arahagiro_moonis_throne_room_jaira.json,49 4E 44 58 10 00 00 00 30 01 00 00 00 00 00 00 5A FB 00 00 00 00 00 00 5B FB 00 00 8E 00 00 00 5C FB 00 00 ED 00 00 00 5D FB 00 00 95 01 00 00 5E FB 00 00 31 02 00 00 5F FB 00 00 E2 02 00 00
json\_lang\en\adhoc_cs_ver21_celed_bad_burat_and_lucolia.json,49 4E 44 58 10 00 00 00 D0 01 00 00 00 00 00 00 87 E0 00 00 00 00 00 00 88 E0 00 00 6B 00 00 00 89 E0 00 00 D9 00 00 00 8A E0 00 00 56 01 00 00 8B E0 00 00 F5 01 00 00 8C E0 00 00 08 02 00 00
json\_lang\en\adhoc_cs_ver21_celed_burat_and_lucolia.json,49 4E 44 58 10 00 00 00 70 00 00 00 00 00 00 00 57 E0 00 00 00 00 00 00 58 E0 00 00 68 00 00 00 59 E0 00 00 84 00 00 00 5A E0 00 00 DF 00 00 00 5B E0 00 00 3D 01 00 00 5C E0 00 00 7C 01 00 00
json\_lang\en\adhoc_cs_ver21_celed_finale.json,49 4E 44 58 10 00 00 00 A0 03 00 00 00 00 00 00 BE E0 00 00 00 00 00 00 BF E0 00 00 38 00 00 00 C0 E0 00 00 CB 00 00 00 C1 E0 00 00 5E 01 00 00 C2 E0 00 00 1B 02 00 00 C3 E0 00 00 8D 02 00 00
